
Gurobi 9.1.0 (win64) logging started Tue Apr 20 09:02:57 2021


Gurobi 9.1.0 (win64) logging started Tue Apr 20 09:03:11 2021

Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 61090 rows, 37383 columns and 183872 nonzeros
Model fingerprint: 0x3750c9f1
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [6e+00, 3e+07]
  RHS range        [6e+01, 1e+09]
Presolve removed 18956 rows and 16728 columns
Presolve time: 0.12s
Presolved: 42134 rows, 20655 columns, 149011 nonzeros
Ordering time: 0.05s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 2.774e+05
 Factor NZ  : 1.214e+06 (roughly 35 MBytes of memory)
 Factor Ops : 2.460e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.46926008e+14 -4.68031714e+15  2.21e+10 2.11e+03  3.75e+12     0s
   1   9.21397322e+14 -1.03327009e+15  5.69e+09 4.73e+04  6.72e+11     0s
   2   8.37294427e+14 -3.68762281e+14  1.25e+09 9.20e+03  1.50e+11     0s
   3   6.23952934e+14 -2.46511936e+14  5.63e+08 4.44e+03  7.48e+10     0s
   4   4.71571714e+14 -2.15424893e+14  2.35e+08 3.87e+03  5.14e+10     1s
   5   2.27202801e+14 -7.76247562e+13  2.05e+07 5.07e+02  8.82e+09     1s
   6   6.54863407e+13 -1.01250756e+13  2.29e+06 4.17e+01  1.40e+09     1s
   7   1.48375383e+13 -1.16728999e+12  1.38e+05 8.05e-09  2.61e+08     1s
   8   5.06976255e+12 -8.28375086e+11  3.91e+02 5.34e-09  9.49e+07     1s
   9   2.62145874e+11 -1.28180207e+11  1.86e+01 4.60e-09  6.08e+06     1s
  10   1.13920599e+11 -3.55274726e+10  6.99e+00 7.91e-09  2.32e+06     1s
  11   7.58217308e+10 -3.64467532e+09  3.53e+00 3.25e-09  1.23e+06     1s
  35   2.61299983e+10  2.60817458e+10  1.17e-03 5.47e-09  7.49e+02     3s
  36   2.61243162e+10  2.60848058e+10  9.41e-04 3.66e-09  6.13e+02     3s
  37   2.61162874e+10  2.60871077e+10  6.26e-04 3.08e-09  4.53e+02     3s
  38   2.61147116e+10  2.60892935e+10  5.67e-04 4.03e-09  3.95e+02     3s
  39   2.61116524e+10  2.60924100e+10  4.47e-04 8.72e-09  2.99e+02     4s
  40   2.61074531e+10  2.60942173e+10  2.94e-04 4.76e-09  2.05e+02     4s
  41   2.61053020e+10  2.60957403e+10  2.12e-04 5.48e-09  1.48e+02     4s
  42   2.61027434e+10  2.60967460e+10  2.27e-04 5.33e-09  9.31e+01     4s
  43   2.61023059e+10  2.60978992e+10  1.98e-04 1.34e-08  6.84e+01     4s
  44   2.61002647e+10  2.60982214e+10  6.52e-05 9.88e-09  3.17e+01     4s
  45   2.60994783e+10  2.60992009e+10  5.25e-05 5.70e-08  4.31e+00     4s
  46   2.60992919e+10  2.60992875e+10  4.67e-04 6.79e-09  6.90e-02     4s
  47   2.60992889e+10  2.60992889e+10  1.16e-08 2.83e-06  7.06e-05     4s
  48   2.60992889e+10  2.60992889e+10  2.01e-09 3.67e-09  6.46e-08     4s
  49   2.60992889e+10  2.60992889e+10  2.24e-04 3.38e-09  3.41e-08     5s

Barrier solved model in 49 iterations and 4.61 seconds
Optimal objective 2.60992889e+10


User-callback calls 631, time in user-callback 0.01 sec
